6465f37e-3c42-4c78-98c6-7aa1aa90e90c,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
6465f37e-3c42-4c78-98c6-7aa1aa90e90c,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,delivered, 2021-06-11 9:12:58, 2021-06-12 9:12:58
cbc19d08-b2c4-40f9-8eb0-72e715ba67ef,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,delivered, 2021-06-11 9:12:58, 2021-06-12 9:12:58
cbc19d08-b2c4-40f9-8eb0-72e715ba67ef,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
045132f4-b3c9-4ae8-baec-0ced86f82a31,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
045132f4-b3c9-4ae8-baec-0ced86f82a31,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
7e9f282d-e609-4914-b403-a1bfd82826d3,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
7e9f282d-e609-4914-b403-a1bfd82826d3,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5118a032-0bcf-4994-adba-0f63a97ce266,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5118a032-0bcf-4994-adba-0f63a97ce266,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c20f3743-c7cd-414a-b27b-28f487ca9d48,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c20f3743-c7cd-414a-b27b-28f487ca9d48,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,delivered, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5434345a-ec2c-4d28-bf9c-7cdd915f3c3a,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5434345a-ec2c-4d28-bf9c-7cdd915f3c3a,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
dc9a6dda-d537-49ea-907d-e04c8d3174ed,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
dc9a6dda-d537-49ea-907d-e04c8d3174ed,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
83d3dbe5-4954-4332-a71f-f36fde249937,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
83d3dbe5-4954-4332-a71f-f36fde249937,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
3aceee97-5425-4364-bc4d-a9d85a3b41f9,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
3aceee97-5425-4364-bc4d-a9d85a3b41f9,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
64fe9818-0645-4b1a-82b7-541153c11adb,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
