"bc6a1fdb-1cf9-4052-89e7-82af4bd029f5","3b499e11-0bcd-479b-883d-d588347e35ed","2"
"ab51308a-c490-47b3-826c-e955f955b06a","bad48b33-c47a-4ae6-9d57-ad9f557b5f3b","3"
"e5d132f8-9fb8-4735-bb01-299647f5bae6","a3e5cd4b-67de-4300-851d-3b79989a0449","4"
"f2b5060e-cded-4fe4-b803-b462cbb16346","49715668-2e61-4bc3-9460-a509a22bc323","1"
"59f4e50f-54c1-43e1-9e4d-eb31ecc96fa5","90fd57fd-fdb4-4a92-8d0d-6f1f65a9645e","1"
"5ddab609-5e7d-4024-854a-ae538a8040d3","3afa05aa-b8c4-4925-9af5-0620f52a2bae","3"
"c44bd79f-d8e0-402b-b338-21f33794c333","1d7ee259-cfcf-432d-9da7-7821ebba4c3b","3"
"20acdb56-ca07-4968-b306-66ed892bbe0e","6dbec694-e7d5-40f2-b0a9-c493e6061832","4"
"bc6a1fdb-1cf9-4052-89e7-82af4bd029f5","082e05e9-96a6-4b6e-9f7d-25aecb8f7af9","4"
"ee06b519-6f69-4211-8472-29883c3b5124","41388838-738f-47e1-9c97-d995edee679f","3"
"451f4232-5a22-4234-893d-6d8937ec5985","5abba3d7-39da-4be8-9d1f-dc96e09a7465","1"
"dd41f40b-83ab-499e-8bc6-6bafbabea6d2","b3ef7a8f-7f58-4a18-b619-100882e487fc","2"
"5f9d6cd9-f8d6-469d-8fd9-24527d23c0fa","468a585d-3e00-48d2-b14a-a3046970e9b4","3"
"2618ed26-9278-43ec-b4e5-4a33f90457c5","db09a475-f50b-4438-8019-7d0ea608d039","1"
"ee06b519-6f69-4211-8472-29883c3b5124","52a7ac58-c925-444a-ab03-03c570168572","3"
"0188af1f-c93c-475b-afca-5c5e2fb90de6","ab30caa7-f1b8-4b45-a388-770e7435b594","2"
"a772997d-ca3d-4691-9b81-9139cf5aaee0","541ff686-7dc9-4f88-a59f-bc52dd67e64c","4"
"0040967c-bb70-4561-bcf0-96f8d66e33aa","ef4d3a5e-bb2b-413f-9fb6-5d0db2f5df60","4"
"29226fc1-632b-42a3-ae4e-b7731294201a","da1d9cf7-4cdf-4d34-936f-a92ebceac54a","4"
"eabcd488-2505-4a10-bb4c-4b0a38aa1378","db09a475-f50b-4438-8019-7d0ea608d039","1"
"1412a3ab-ef94-4368-ac5f-196064d7b275","131c403b-e86f-4afe-9107-83d14acb54a5","4"
"5c1f7357-04ad-4daa-93f1-a8678fa09726","9cb388c5-3c33-494b-af9e-21e8e7f2d074","3"
"ab51308a-c490-47b3-826c-e955f955b06a","6fa4abdb-6676-409d-a269-0f649bd636ad","3"
"f56e78b8-8dac-4ef9-80d8-c14a60b6beab","38a23745-b141-41cc-b10f-43b5d99ac053","3"
"942df1fc-6e00-473d-93eb-b8fbac8aa6b3","d7ac5807-2ea3-4854-8fa8-ab06ec8b0d40","2"
"4619bc5d-40c2-4676-9e60-c775915ffad7","71af4f98-4084-4943-96f8-c6a434a12f8a","2"
"754ae28f-c70d-4818-ab8a-646c7719852d","0244a43d-9133-445f-baba-a6cb18696975","2"
"93550b03-15db-45bc-b324-1fffea958a1c","5ad73d5e-cfee-4b6b-a7e7-5cd0ace7d78f","2"
"94a82e19-2104-486d-a848-0789ba1874b2","7125d7de-b385-44d3-b8f3-b5bfa386486b","2"
"51494a14-f762-4d6d-aa4d-863b017b9289","2eb9389a-93d2-40ee-89fa-198687f8ac04","3"
"b09ed248-3258-46e5-ae24-1c5a85deb9dd","2f2ed015-065b-44b5-9c7b-192c6a28f043","1"
"89eab870-68fc-4c64-8029-b763afd44feb","d58f1e5e-c883-47b1-9e32-5aeaad49d0d9","3"
"29226fc1-632b-42a3-ae4e-b7731294201a","ab30caa7-f1b8-4b45-a388-770e7435b594","4"
"8e36720f-3a01-46e5-9541-2b70c0990e4b","c5fd62e8-5191-4a7e-9549-0e708ecf68ff","2"
"f321cc57-785f-4304-980c-62cbf01b5eb8","b09819a9-a5d3-4f08-9849-440e2abf0f7b","3"
"0188af1f-c93c-475b-afca-5c5e2fb90de6","fada409c-e72d-4c01-baca-7b98e341ddd1","4"
"118f8775-4862-4cf9-a06f-e6a663aa37d6","f6a7d514-3121-450d-bfaa-85641ce3bfdc","3"
"5f9d6cd9-f8d6-469d-8fd9-24527d23c0fa","2ad0fe4d-49da-4d70-b69b-a10a96b59aa8","1"
"451f4232-5a22-4234-893d-6d8937ec5985","7f22e90e-1de4-4750-9957-9bb001a78ea0","3"
"ac3d0ecb-21b8-4a7d-8290-1ae2f114e297","bc0537d3-817d-4b42-8a0c-ae50e9416c77","3"
"ac3d0ecb-21b8-4a7d-8290-1ae2f114e297","ae66b3a8-58fe-4bb9-afa9-f1f14ba2ca94","4"
"fa2311cb-19d7-4a76-a421-48f1eaf71e46","bb7e4322-353d-4e31-a220-bf577fd2c577","4"
"e1b8c34d-ea80-4560-b90c-65d0f1f9db24","2f20244d-2343-4518-96cb-81aaaadafdbc","1"
"023fcee0-3c0d-476b-be3f-9058698ad361","2a907801-2264-494b-98ac-9f3a94e977b0","2"
"db298f19-abb0-4cda-a533-e158e3a3a95c","97330312-4dce-400b-96c5-49d26b1f94f9","1"
"93550b03-15db-45bc-b324-1fffea958a1c","1cda986c-36df-4bc1-899d-bf5fd2c5d99e","2"
"397a7c06-40d4-4a04-ab76-6d524af53305","d15ef5c9-e161-4aeb-b85e-3c23f5d56904","2"
"1412a3ab-ef94-4368-ac5f-196064d7b275","c0a4557b-957e-42f6-8cb2-6c819ca0a536","3"
"c9d5d0c8-18c5-41eb-adbf-16a90d6f3492","c2aa4061-c808-44b3-a1b0-66503dc42af2","4"
"0040967c-bb70-4561-bcf0-96f8d66e33aa","a61bb4bf-444d-497a-bf69-6ab47f130ba8","1"
"dd41f40b-83ab-499e-8bc6-6bafbabea6d2","7641a31f-5d5d-4c82-9dab-acbdf5aedde1","4"
"09085029-1ed6-4e51-ad1e-1cf2fffea350","bfa9f030-5dce-46fb-93fc-87fa4ec56384","1"
"de2eb6b2-2214-4a25-b28e-2de2126e5600","62345c57-cb7d-4382-8a23-658c39d84632","2"
"451f4232-5a22-4234-893d-6d8937ec5985","ff258c66-2883-4536-926b-0dfefc92980e","2"
"aea8c609-3cf4-4390-aca2-1af4dc70fbde","59d55f32-1614-4808-b784-f50d11522a4f","4"
"8e36720f-3a01-46e5-9541-2b70c0990e4b","29d425e0-e867-42b1-b41b-1d40e2ba1ac1","4"
"cf707f63-771a-4b32-b00a-17a1a553bed4","c31d6ea1-a969-40d4-a19e-6a1b18263078","2"
"e5d132f8-9fb8-4735-bb01-299647f5bae6","6d4f235e-0bfe-4a55-8b5d-55456a4a2f92","3"
"afc0bf8e-746e-4c8f-bfb8-e977154de047","d952c821-632d-418a-b66a-3cba59392e59","2"
"3c0a333b-e9da-487e-bfe8-246b6828d9fd","d9a108f2-3e48-435d-ba2f-e88e9abb89a2","3"
"93550b03-15db-45bc-b324-1fffea958a1c","aa7f148a-9c70-4fc4-9aed-0cb59a8d720b","2"
"3d4166d6-900d-49d6-a236-25f416283ba5","14052a18-3b1f-42c8-8662-949f7611cc49","1"
"bd50f01f-6b26-495c-be8b-bcfcd57cd1bb","a4a44819-e7f4-4033-aa81-d3ef0d2227b8","1"
"6b2b302d-e108-4d33-a519-918f1fa8bbf5","7c3dd5d2-3075-4384-88e2-22baf0cc55e2","3"
"c24d529b-d877-4d8d-8433-df8f6b88136d","4f87540c-e601-4ee8-af5f-c7ef580aee98","4"
"c2b67fae-71f6-4ddf-9677-286b18f161a5","9bf8015f-46e7-466a-8115-05edfa0ed76c","1"
"db898a0f-6ebb-43ae-8906-1ebb6ba760e2","7eadfc21-cf35-40d3-9497-713c7e10ecb6","2"
"acd27609-5042-4f5f-b07e-c89ee12cc72e","ba15ef95-e8ce-4765-a66f-9237d4a96392","4"
"942df1fc-6e00-473d-93eb-b8fbac8aa6b3","ea1e24ab-97c6-4e5e-b750-254f467e5b3e","4"
"a3ae4a64-a27a-4dc9-9241-7afb0bd1ba9c","c5af027b-c76f-493f-a689-d36d0629866b","2"
"942df1fc-6e00-473d-93eb-b8fbac8aa6b3","80bc5798-935d-410d-a138-9321ef3d1e59","1"
"0188af1f-c93c-475b-afca-5c5e2fb90de6","1700d33b-fc2e-47e5-bb15-07ceafe24c23","1"
"ea5b370a-2636-457e-b3e9-f085240fdcf3","21d69388-7349-4316-b3e5-c98850214ae0","1"
"66fdf7d5-ba9f-4179-beb9-87cade56f5e5","385210e4-e7ab-48a3-b37c-7fcd681a20ca","4"
"866c27c6-4738-43bd-b730-f692459c76e5","5ffb2acd-bf7d-4634-9f24-8f6736ce48e1","2"
